timestamp,asset,decision,outcome,success,regime,reason,confluence_score
2026-02-06 01:48:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 01:49:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 01:50:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 01:51:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 01:52:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 01:53:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 01:54:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 01:55:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 01:56:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 01:57:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 01:58:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 01:59:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:00:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:01:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:02:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:03:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:04:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:05:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:06:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:07:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:08:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:09:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:10:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:11:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:12:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:13:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:14:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:15:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:16:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:17:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:18:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:19:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:20:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:21:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:22:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:23:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:24:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:25:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:26:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:27:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:28:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:29:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:30:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:31:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:32:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:33:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:34:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:35:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:36:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:37:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:38:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:39:34.819827,BTCUSD,DOWN,DOWN,1,pa,Dynamic Breakout DOWN (Dev 2.5 + RSI 0.0),1.0
2026-02-06 02:40:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:41:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:42:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:43:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:44:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:45:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:46:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:47:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:48:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:49:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:50:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:51:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:52:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:53:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:54:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:55:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 02:56:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:57:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:58:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 02:59:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:00:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:01:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:02:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:03:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:04:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:05:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:06:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:07:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:08:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:09:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:10:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:11:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:12:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:13:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:14:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:15:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:16:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:17:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:18:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:19:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:20:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:21:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:22:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:23:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:24:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:25:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:26:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:27:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:28:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:29:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:30:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:31:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:32:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:33:34.819827,BTCUSD,DOWN,DOWN,1,pa,Dynamic Breakout DOWN (Dev 2.5 + RSI 0.0),1.0
2026-02-06 03:34:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:35:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:36:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:37:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:38:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:39:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:40:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:41:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:42:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:43:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:44:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:45:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 03:46:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:47:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:48:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:49:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:50:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:51:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:52:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:53:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:54:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:55:34.819827,BTCUSD,UP,UP,1,pa,Dynamic Breakout UP (Dev 2.5 + RSI 100.0),1.0
2026-02-06 03:56:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:57:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:58:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 03:59:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:00:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:01:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:02:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:03:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:04:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:05:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:06:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:07:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:08:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:09:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:10:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:11:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:12:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:13:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:14:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:15:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:16:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:17:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:18:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:19:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:20:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:21:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:22:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:23:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:24:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:25:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:26:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:27:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:28:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:29:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:30:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:31:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:32:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:33:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:34:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:35:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:36:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:37:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:38:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:39:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:40:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:41:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:42:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:43:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:44:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:45:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:46:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:47:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:48:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:49:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:50:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:51:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:52:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:53:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 04:54:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:55:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:56:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:57:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:58:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 04:59:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:00:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 05:01:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:02:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:03:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:04:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 05:05:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:06:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:07:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:08:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:09:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:10:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:11:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:12:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:13:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:14:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:15:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 05:16:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:17:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:18:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 05:19:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:20:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:21:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 05:22:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 05:23:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 05:24:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 05:25:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:26:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 05:27:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:28:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 05:29:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 05:30:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 05:31:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
