timestamp,asset,decision,outcome,success,regime,reason,confluence_score
2026-02-06 05:32:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 05:33:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 05:34:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 05:35:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 05:36:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 05:37:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 05:38:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 05:39:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 05:40:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 05:41:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 05:42:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 05:43:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 05:44:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:45:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:46:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:47:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:48:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:49:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:50:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 05:51:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:52:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:53:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:54:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:55:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:56:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:57:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:58:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 05:59:34.819827,BTCUSD,DOWN,DOWN,1,pa,Dynamic Breakout DOWN (Dev 2.5 + RSI 0.0),1.0
2026-02-06 06:00:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:01:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:02:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 06:03:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:04:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:05:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:06:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 06:07:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:08:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:09:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:10:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:11:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 06:12:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 06:13:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 06:14:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 06:15:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:16:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 06:17:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 06:18:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 06:19:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 06:20:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 06:21:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 06:22:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 06:23:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 06:24:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 06:25:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 06:26:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 06:27:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 06:28:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 06:29:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:30:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 06:31:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 06:32:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 06:33:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:34:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:35:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:36:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:37:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:38:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:39:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:40:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 06:41:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:42:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:43:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:44:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:45:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:46:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:47:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:48:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:49:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:50:34.819827,BTCUSD,DOWN,DOWN,1,pa,Dynamic Breakout DOWN (Dev 2.5 + RSI 0.0),1.0
2026-02-06 06:51:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:52:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:53:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:54:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 06:55:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:56:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:57:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 06:58:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 06:59:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:00:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:01:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:02:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:03:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:04:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:05:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:06:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:07:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:08:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:09:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:10:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:11:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:12:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:13:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:14:34.819827,BTCUSD,UP,UP,1,pa,Dynamic Breakout UP (Dev 2.5 + RSI 99.0),1.0
2026-02-06 07:15:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:16:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:17:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:18:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:19:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:20:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:21:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:22:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:23:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:24:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:25:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:26:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:27:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:28:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:29:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:30:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:31:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:32:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:33:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:34:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:35:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:36:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:37:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:38:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:39:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:40:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:41:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:42:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:43:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:44:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:45:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:46:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:47:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:48:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:49:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:50:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:51:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:52:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:53:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:54:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:55:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 07:56:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:57:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:58:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 07:59:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:00:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:01:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:02:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:03:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:04:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:05:34.819827,BTCUSD,UP,UP,1,pa,Dynamic Breakout UP (Dev 2.5 + RSI 100.0),1.0
2026-02-06 08:06:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:07:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:08:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:09:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:10:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:11:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:12:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:13:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:14:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:15:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:16:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:17:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:18:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:19:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:20:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:21:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:22:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:23:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:24:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:25:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:26:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:27:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:28:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:29:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:30:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:31:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:32:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:33:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:34:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:35:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:36:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:37:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:38:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:39:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:40:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:41:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:42:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:43:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:44:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:45:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 08:46:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:47:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:48:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:49:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:50:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:51:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:52:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:53:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:54:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:55:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:56:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:57:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:58:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 08:59:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 09:00:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 09:01:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 09:02:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 09:03:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 09:04:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 09:05:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 09:06:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 09:07:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 09:08:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 09:09:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 09:10:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 09:11:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 09:12:34.819827,BTCUSD,WAIT,UP,0,pa,No signal,1.0
2026-02-06 09:13:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 09:14:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
2026-02-06 09:15:34.819827,BTCUSD,WAIT,DOWN,0,pa,No signal,1.0
